price,id
67.93202209,0
107.3476486,1
122.5059509,2
192.6084747,3
252.6669922,4
229.7566833,5
184.3194275,6
162.1728973,7
82.42066193,8
260.6283264,9
177.421814,10
140.2899475,11
104.3925323,12
802.2608643,13
69.1368103,14
104.4663086,15
149.429718,16
115.197998,17
80.50941467,18
322.0472412,19
111.255249,20
230.2566528,21
245.8812561,22
117.4735489,23
209.4665222,24
151.2444458,25
132.5688782,26
161.5567474,27
229.5680542,28
212.2955017,29
75.38589478,30
178.9052887,31
136.8355103,32
311.3002014,33
247.3358459,34
143.6953125,35
116.6891479,36
243.8358154,37
170.7846985,38
89.70505524,39
129.5263672,40
130.3408813,41
359.4884644,42
95.08123016,43
296.1978149,44
178.852478,45
108.549408,46
87.34887695,47
216.8889465,48
172.0186157,49
199.2507324,50
137.7582397,51
59.4340744,52
140.7248077,53
158.4233246,54
86.42632294,55
102.9194641,56
94.12856293,57
278.4294128,58
315.7242126,59
351.1100159,60
146.0512085,61
134.164032,62
345.8659363,63
124.7603378,64
185.6485748,65
120.603241,66
106.5039215,67
299.4946899,68
94.46614075,69
1128.008667,70
179.3195953,71
78.15821075,72
121.5790482,73
80.95453644,74
144.7143707,75
309.5206604,76
84.52103424,77
85.25548553,78
102.5713272,79
83.6114502,80
90.51577759,81
45.34257889,82
168.8299866,83
104.1611862,84
65.91838074,85
117.6217194,86
209.9168243,87
200.1307983,88
162.4634857,89
108.6319809,90
180.7469482,91
104.0368805,92
184.1535645,93
343.0036621,94
96.37635803,95
90.78479767,96
241.1186218,97
166.0481262,98
201.026001,99
516.1208496,100
179.8278961,101
382.1774902,102
139.5342712,103
111.7700958,104
13.4491024,105
89.06464386,106
170.8068237,107
88.0905304,108
130.4632721,109
152.4290466,110
224.2232819,111
147.1268463,112
84.34272003,113
182.7874298,114
143.4880371,115
122.0820618,116
69.53913879,117
82.16265869,118
173.3182373,119
293.1542969,120
80.15510559,121
80.91636658,122
85.03397369,123
178.0090942,124
242.8106537,125
180.3239594,126
188.0701141,127
81.36927032,128
100.9685287,129
264.5662537,130
172.0162659,131
214.1978912,132
70.49543762,133
238.638031,134
171.9956055,135
110.7589111,136
132.1548004,137
65.33507538,138
305.999939,139
168.7340546,140
226.421051,141
112.0862656,142
184.8020782,143
81.38038635,144
78.75862122,145
82.30618286,146
137.9768219,147
169.2220764,148
79.27114105,149
54.25544739,150
179.259552,151
445.3513184,152
125.3599014,153
182.0661774,154
137.2157593,155
132.7697144,156
78.2148819,157
39.81994629,158
108.6549072,159
330.9328003,160
109.7845917,161
52.18670273,162
201.6881561,163
273.1753845,164
174.9532013,165
97.29511261,166
135.2103424,167
191.1157074,168
240.5518036,169
150.5581512,170
209.3878784,171
247.1128845,172
150.9463959,173
141.0142212,174
112.1915741,175
145.5803986,176
123.8459015,177
168.8024902,178
160.043335,179
69.85283661,180
85.79065704,181
